area_riesgo,tiempo_labor,edad_trabajador,experiencia_anios,turno_noche,presion_gas,vibracion_equipo,tipo_suelo,mantenimiento_reciente,degree_injury
3.745401188473625,8.679778854217197,31,9,1,81.06178767822212,4.462086020813687,0,1,1
9.50714306409916,6.897060029785324,35,11,0,75.30447820938667,3.7639117376914824,0,0,0
7.319939418114051,4.404803779149605,43,8,1,78.04702304417906,6.058047815342676,0,1,0
5.986584841970366,9.951745216776436,38,0,1,83.04661828698082,3.8733109146103315,0,1,1
1.5601864044243652,8.532042898092673,27,4,0,54.981971386121366,3.2424952128990645,1,1,0
1.5599452033620265,2.788786332793804,50,19,0,64.66725396290875,5.213023118382848,0,1,1
0.5808361216819946,11.020199029432266,40,7,0,102.96443076805188,3.0650207362621797,1,1,0
8.661761457749352,10.047909672154859,36,10,0,74.93389493300383,2.300804102786916,0,0,0
6.011150117432088,11.447799046211165,42,11,1,54.82566897602471,5.199885850791917,0,0,0
7.080725777960454,8.98291459227196,56,0,0,65.50059820483747,2.376169935484685,0,0,1
0.20584494295802447,7.747567155293688,35,19,1,104.84467368641432,6.162919094443135,0,0,1
9.699098521619943,5.600673399196808,25,10,0,72.9700253973016,2.906999410620806,0,1,1
8.324426408004218,11.260013316894145,27,4,1,91.59015244897157,1.6389893203703787,0,1,1
2.1233911067827616,10.526702784504492,44,14,0,81.21117998337205,4.5593050247888085,0,1,0
1.8182496720710062,1.4974053711680835,37,4,0,75.15032962501029,5.216891754944727,1,1,1
1.8340450985343382,1.290036719469772,44,11,0,87.75445470763093,5.7372125955229105,0,0,0
3.0424224295953772,5.141097035658546,31,4,1,56.15643324643712,5.258023548523781,0,1,1
5.247564316322379,9.916086638600161,34,16,0,65.58867380143397,3.4110310683233864,0,1,1
4.319450186421157,11.860037422464389,45,16,1,75.07648987860439,6.069591771389906,0,0,1
2.9122914019804194,2.65458580213881,45,11,0,66.57095601730391,6.44020775971962,0,0,1
6.118528947223795,7.535437868873487,51,14,0,74.19222211496029,3.191356807316692,1,0,0
1.3949386065204183,5.1897994229412365,29,14,0,88.53713045682828,4.728490792010579,1,1,0
2.9214464853521815,11.669058375960635,35,5,0,81.3213672133598,4.58833995933647,0,1,1
3.663618432936917,10.263308154492796,26,11,0,93.30617035509589,5.330572374182051,0,1,0
